0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@8.12.2
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Humberto Manjarres\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 19ms
19 timing npm:load:configload Completed in 19ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install sweetalert2
23 verbose argv "install" "sweetalert2"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs
28 verbose logfile C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs\2022-11-24T11_18_27_872Z-debug-0.log
29 timing npm:load:logFile Completed in 8ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 37ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile start cleaning logs, removing 46 files
35 timing idealTree:init Completed in 742ms
36 timing idealTree:userRequests Completed in 4ms
37 silly idealTree buildDeps
38 silly fetch manifest sweetalert2@*
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 http fetch GET 200 https://registry.npmjs.org/sweetalert2 1243ms (cache miss)
41 silly placeDep ROOT sweetalert2@11.6.13 OK for: adminpro@0.0.0 want: *
42 timing idealTree:#root Completed in 1266ms
43 timing idealTree:node_modules/sweetalert2 Completed in 0ms
44 timing idealTree:buildDeps Completed in 1267ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 2039ms
47 timing reify:loadTrees Completed in 2040ms
48 timing reify:diffTrees Completed in 75ms
49 silly reify mark retired [
49 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\__ngcc_entry_points__.json'
55 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
55 silly audit   'engine.io': [ '6.2.0' ],
55 silly audit   'engine.io-parser': [ '5.0.4' ],
55 silly audit   'enhanced-resolve': [ '5.10.0' ],
55 silly audit   ent: [ '2.2.0' ],
55 silly audit   entities: [ '2.2.0' ],
55 silly audit   'env-paths': [ '2.2.1' ],
55 silly audit   'err-code': [ '2.0.3' ],
55 silly audit   errno: [ '0.1.8' ],
55 silly audit   'error-ex': [ '1.3.2' ],
55 silly audit   'es-module-lexer': [ '0.9.3' ],
55 silly audit   esbuild: [ '0.15.5' ],
55 silly audit   'esbuild-android-64': [ '0.15.5' ],
55 silly audit   'esbuild-android-arm64': [ '0.15.5' ],
55 silly audit   'esbuild-darwin-64': [ '0.15.5' ],
55 silly audit   'esbuild-darwin-arm64': [ '0.15.5' ],
55 silly audit   'esbuild-freebsd-64': [ '0.15.5' ],
55 silly audit   'esbuild-freebsd-arm64': [ '0.15.5' ],
55 silly audit   'esbuild-linux-32': [ '0.15.5' ],
55 silly audit   'esbuild-linux-64': [ '0.15.5' ],
55 silly audit   'esbuild-linux-arm': [ '0.15.5' ],
55 silly audit   'esbuild-linux-arm64': [ '0.15.5' ],
55 silly audit   'esbuild-linux-mips64le': [ '0.15.5' ],
55 silly audit   'esbuild-linux-ppc64le': [ '0.15.5' ],
55 silly audit   'esbuild-linux-riscv64': [ '0.15.5' ],
55 silly audit   'esbuild-linux-s390x': [ '0.15.5' ],
55 silly audit   'esbuild-netbsd-64': [ '0.15.5' ],
55 silly audit   'esbuild-openbsd-64': [ '0.15.5' ],
55 silly audit   'esbuild-sunos-64': [ '0.15.5' ],
55 silly audit   'esbuild-wasm': [ '0.15.5' ],
55 silly audit   'esbuild-windows-32': [ '0.15.5' ],
55 silly audit   'esbuild-windows-64': [ '0.15.5' ],
55 silly audit   'esbuild-windows-arm64': [ '0.15.5' ],
55 silly audit   escalade: [ '3.1.1' ],
55 silly audit   'escape-html': [ '1.0.3' ],
55 silly audit   'escape-string-regexp': [ '1.0.5' ],
55 silly audit   'eslint-scope': [ '5.1.1' ],
55 silly audit   esprima: [ '4.0.1' ],
55 silly audit   esrecurse: [ '4.3.0' ],
55 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
55 silly audit   esutils: [ '2.0.3' ],
55 silly audit   etag: [ '1.8.1' ],
55 silly audit   'eventemitter-asyncresource': [ '1.0.0' ],
55 silly audit   eventemitter3: [ '4.0.7' ],
55 silly audit   events: [ '3.3.0' ],
55 silly audit   execa: [ '5.1.1' ],
55 silly audit   express: [ '4.18.2' ],
55 silly audit   finalhandler: [ '1.2.0', '1.1.2' ],
55 silly audit   statuses: [ '2.0.1', '1.5.0' ],
55 silly audit   extend: [ '3.0.2' ],
55 silly audit   'external-editor': [ '3.1.0' ],
55 silly audit   'fast-deep-equal': [ '3.1.3' ],
55 silly audit   'fast-glob': [ '3.2.12' ],
55 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
55 silly audit   fastq: [ '1.13.0' ],
55 silly audit   'faye-websocket': [ '0.11.4' ],
55 silly audit   figures: [ '3.2.0' ],
55 silly audit   'fill-range': [ '7.0.1' ],
55 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
55 silly audit   'find-cache-dir': [ '3.3.2' ],
55 silly audit   'find-up': [ '4.1.0' ],
55 silly audit   flatted: [ '3.2.7' ],
55 silly audit   'follow-redirects': [ '1.15.2' ],
55 silly audit   forwarded: [ '0.2.0' ],
55 silly audit   'fraction.js': [ '4.2.0' ],
55 silly audit   fresh: [ '0.5.2' ],
55 silly audit   'fs-extra': [ '8.1.0' ],
55 silly audit   'fs-minipass': [ '2.1.0' ],
55 silly audit   'fs-monkey': [ '1.0.3' ],
55 silly audit   'fs.realpath': [ '1.0.0' ],
55 silly audit   fsevents: [ '2.3.2' ],
55 silly audit   'function-bind': [ '1.1.1' ],
55 silly audit   gauge: [ '4.0.4' ],
55 silly audit   gensync: [ '1.0.0-beta.2' ],
55 silly audit   'get-caller-file': [ '2.0.5' ],
55 silly audit   'get-intrinsic': [ '1.1.3' ],
55 silly audit   'get-package-type': [ '0.1.0' ],
55 silly audit   'get-stream': [ '6.0.1' ],
55 silly audit   glob: [ '8.0.3', '7.2.3' ],
55 silly audit   'glob-to-regexp': [ '0.4.1' ],
55 silly audit   globals: [ '11.12.0' ],
55 silly audit   globby: [ '13.1.2' ],
55 silly audit   'graceful-fs': [ '4.2.10' ],
55 silly audit   'handle-thing': [ '2.0.1' ],
55 silly audit   has: [ '1.0.3' ],
55 silly audit   'has-symbols': [ '1.0.3' ],
55 silly audit   'has-unicode': [ '2.0.1' ],
55 silly audit   'hdr-histogram-js': [ '2.0.3' ],
55 silly audit   'hdr-histogram-percentiles-obj': [ '3.0.0' ],
55 silly audit   'hosted-git-info': [ '5.1.0' ],
55 silly audit   'hpack.js': [ '2.1.6' ],
55 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
55 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
55 silly audit   'html-entities': [ '2.3.3' ],
55 silly audit   'html-escaper': [ '2.0.2' ],
55 silly audit   'http-cache-semantics': [ '4.1.0' ],
55 silly audit   'http-deceiver': [ '1.2.7' ],
55 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
55 silly audit   'http-parser-js': [ '0.5.8' ],
55 silly audit   'http-proxy': [ '1.18.1' ],
55 silly audit   'http-proxy-agent': [ '5.0.0' ],
55 silly audit   'http-proxy-middleware': [ '2.0.6' ],
55 silly audit   'https-proxy-agent': [ '5.0.1' ],
55 silly audit   'human-signals': [ '2.1.0' ],
55 silly audit   'humanize-ms': [ '1.2.1' ],
55 silly audit   'icss-utils': [ '5.1.0' ],
55 silly audit   ieee754: [ '1.2.1' ],
55 silly audit   ignore: [ '5.2.0' ],
55 silly audit   'ignore-walk': [ '5.0.1' ],
55 silly audit   'image-size': [ '0.5.5' ],
55 silly audit   immutable: [ '4.1.0' ],
55 silly audit   'import-fresh': [ '3.3.0' ],
55 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
55 silly audit   imurmurhash: [ '0.1.4' ],
55 silly audit   'indent-string': [ '4.0.0' ],
55 silly audit   'infer-owner': [ '1.0.4' ],
55 silly audit   inflight: [ '1.0.6' ],
55 silly audit   inherits: [ '2.0.4', '2.0.3' ],
55 silly audit   ini: [ '3.0.0' ],
55 silly audit   inquirer: [ '8.2.4' ],
55 silly audit   ip: [ '2.0.0' ],
55 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
55 silly audit   'is-arrayish': [ '0.2.1' ],
55 silly audit   'is-binary-path': [ '2.1.0' ],
55 silly audit   'is-core-module': [ '2.11.0' ],
55 silly audit   'is-docker': [ '2.2.1' ],
55 silly audit   'is-extglob': [ '2.1.1' ],
55 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
55 silly audit   'is-glob': [ '4.0.3' ],
55 silly audit   'is-interactive': [ '1.0.0' ],
55 silly audit   'is-lambda': [ '1.0.1' ],
55 silly audit   'is-number': [ '7.0.0' ],
55 silly audit   'is-plain-obj': [ '3.0.0' ],
55 silly audit   'is-plain-object': [ '2.0.4' ],
55 silly audit   'is-stream': [ '2.0.1' ],
55 silly audit   'is-unicode-supported': [ '0.1.0' ],
55 silly audit   'is-what': [ '3.14.1' ],
55 silly audit   'is-wsl': [ '2.2.0' ],
55 silly audit   isarray: [ '1.0.0' ],
55 silly audit   isbinaryfile: [ '4.0.10' ],
55 silly audit   isexe: [ '2.0.0' ],
55 silly audit   isobject: [ '3.0.1' ],
55 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
55 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
55 silly audit   'istanbul-lib-report': [ '3.0.0' ],
55 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
55 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
55 silly audit   'istanbul-reports': [ '3.1.5' ],
55 silly audit   'jasmine-core': [ '4.4.0' ],
55 silly audit   'jest-worker': [ '27.5.1' ],
55 silly audit   'js-tokens': [ '4.0.0' ],
55 silly audit   'js-yaml': [ '3.14.1' ],
55 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
55 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
55 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
55 silly audit   json5: [ '2.2.1' ],
55 silly audit   'jsonc-parser': [ '3.1.0' ],
55 silly audit   jsonfile: [ '4.0.0' ],
55 silly audit   jsonparse: [ '1.3.1' ],
55 silly audit   karma: [ '6.4.1' ],
55 silly audit   'karma-chrome-launcher': [ '3.1.1' ],
55 silly audit   'karma-coverage': [ '2.2.0' ],
55 silly audit   minimatch: [ '3.1.2', '5.1.0' ],
55 silly audit   'karma-jasmine': [ '5.1.0' ],
55 silly audit   'karma-jasmine-html-reporter': [ '2.0.0' ],
55 silly audit   'karma-source-map-support': [ '1.4.0' ],
55 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
55 silly audit   tmp: [ '0.2.1', '0.0.33' ],
55 silly audit   yargs: [ '16.2.0', '17.5.1' ],
55 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
55 silly audit   'kind-of': [ '6.0.3' ],
55 silly audit   klona: [ '2.0.5' ],
55 silly audit   less: [ '4.1.3' ],
55 silly audit   'less-loader': [ '11.0.0' ],
55 silly audit   'make-dir': [ '2.1.0', '3.1.0' ],
55 silly audit   mime: [ '1.6.0', '2.6.0' ],
55 silly audit   pify: [ '4.0.1', '2.3.0' ],
55 silly audit   'license-webpack-plugin': [ '4.0.2' ],
55 silly audit   'lines-and-columns': [ '1.2.4' ],
55 silly audit   'loader-runner': [ '4.3.0' ],
55 silly audit   'locate-path': [ '5.0.0' ],
55 silly audit   lodash: [ '4.17.21' ],
55 silly audit   'lodash-es': [ '4.17.21' ],
55 silly audit   'lodash.debounce': [ '4.0.8' ],
55 silly audit   'log-symbols': [ '4.1.0' ],
55 silly audit   log4js: [ '6.7.0' ],
55 silly audit   'lru-cache': [ '7.14.0', '6.0.0' ],
55 silly audit   'magic-string': [ '0.26.2' ],
55 silly audit   'make-fetch-happen': [ '10.2.1' ],
55 silly audit   'media-typer': [ '0.3.0' ],
55 silly audit   memfs: [ '3.4.8' ],
55 silly audit   'merge-descriptors': [ '1.0.1' ],
55 silly audit   'merge-stream': [ '2.0.0' ],
55 silly audit   merge2: [ '1.4.1' ],
55 silly audit   methods: [ '1.1.2' ],
55 silly audit   micromatch: [ '4.0.5' ],
55 silly audit   'mime-db': [ '1.52.0' ],
55 silly audit   'mime-types': [ '2.1.35' ],
55 silly audit   'mimic-fn': [ '2.1.0' ],
55 silly audit   'mini-css-extract-plugin': [ '2.6.1' ],
55 silly audit   'minimalistic-assert': [ '1.0.1' ],
55 silly audit   minimist: [ '1.2.7' ],
55 silly audit   minipass: [ '3.3.4' ],
55 silly audit   'minipass-collect': [ '1.0.2' ],
55 silly audit   'minipass-fetch': [ '2.1.2' ],
55 silly audit   'minipass-flush': [ '1.0.5' ],
55 silly audit   'minipass-json-stream': [ '1.0.1' ],
55 silly audit   'minipass-pipeline': [ '1.2.4' ],
55 silly audit   'minipass-sized': [ '1.0.3' ],
55 silly audit   minizlib: [ '2.1.2' ],
55 silly audit   'multicast-dns': [ '7.2.5' ],
55 silly audit   'mute-stream': [ '0.0.8' ],
55 silly audit   nanoid: [ '3.3.4' ],
55 silly audit   needle: [ '3.1.0' ],
55 silly audit   negotiator: [ '0.6.3' ],
55 silly audit   'neo-async': [ '2.6.2' ],
55 silly audit   'ng2-charts': [ '4.0.1' ],
55 silly audit   'nice-napi': [ '1.0.2' ],
55 silly audit   'node-addon-api': [ '3.2.1' ],
55 silly audit   'node-forge': [ '1.3.1' ],
55 silly audit   'node-gyp': [ '9.3.0' ],
55 silly audit   'node-gyp-build': [ '4.5.0' ],
55 silly audit   'node-releases': [ '2.0.6' ],
55 silly audit   nopt: [ '6.0.0' ],
55 silly audit   'normalize-package-data': [ '4.0.1' ],
55 silly audit   'normalize-path': [ '3.0.0' ],
55 silly audit   'normalize-range': [ '0.1.2' ],
55 silly audit   'npm-bundled': [ '1.1.2', '2.0.1' ],
55 silly audit   'npm-install-checks': [ '5.0.0' ],
55 silly audit   'npm-normalize-package-bin': [ '1.0.1', '2.0.0' ],
55 silly audit   'npm-package-arg': [ '9.1.0' ],
55 silly audit   'npm-packlist': [ '5.1.3' ],
55 silly audit   'npm-pick-manifest': [ '7.0.1' ],
55 silly audit   'npm-registry-fetch': [ '13.3.1' ],
55 silly audit   'npm-run-path': [ '4.0.1' ],
55 silly audit   npmlog: [ '6.0.2' ],
55 silly audit   'nth-check': [ '2.1.1' ],
55 silly audit   'object-assign': [ '4.1.1' ],
55 silly audit   'object-inspect': [ '1.12.2' ],
55 silly audit   obuf: [ '1.1.2' ],
55 silly audit   'on-headers': [ '1.0.2' ],
55 silly audit   once: [ '1.4.0' ],
55 silly audit   onetime: [ '5.1.2' ],
55 silly audit   open: [ '8.4.0' ],
55 silly audit   ora: [ '5.4.1' ],
55 silly audit   'os-tmpdir': [ '1.0.2' ],
55 silly audit   'p-limit': [ '2.3.0' ],
55 silly audit   'p-locate': [ '4.1.0' ],
55 silly audit   'p-map': [ '4.0.0' ],
55 silly audit   'p-retry': [ '4.6.2' ],
55 silly audit   retry: [ '0.13.1', '0.12.0' ],
55 silly audit   'p-try': [ '2.2.0' ],
55 silly audit   pacote: [ '13.6.2' ],
55 silly audit   pako: [ '1.0.11' ],
55 silly audit   'parent-module': [ '1.0.1' ],
55 silly audit   'parse-json': [ '5.2.0' ],
55 silly audit   'parse-node-version': [ '1.0.1' ],
55 silly audit   'parse5-html-rewriting-stream': [ '6.0.1' ],
55 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
55 silly audit   'parse5-sax-parser': [ '6.0.1' ],
55 silly audit   parseurl: [ '1.3.3' ],
55 silly audit   'path-exists': [ '4.0.0' ],
55 silly audit   'path-is-absolute': [ '1.0.1' ],
55 silly audit   'path-key': [ '3.1.1' ],
55 silly audit   'path-parse': [ '1.0.7' ],
55 silly audit   'path-to-regexp': [ '0.1.7' ],
55 silly audit   'path-type': [ '4.0.0' ],
55 silly audit   picocolors: [ '1.0.0' ],
55 silly audit   picomatch: [ '2.3.1' ],
55 silly audit   piscina: [ '3.2.0' ],
55 silly audit   'pkg-dir': [ '4.2.0' ],
55 silly audit   postcss: [ '8.4.16' ],
55 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
55 silly audit   'postcss-clamp': [ '4.1.0' ],
55 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
55 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
55 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
55 silly audit   'postcss-custom-media': [ '8.0.2' ],
55 silly audit   'postcss-custom-properties': [ '12.1.10' ],
55 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
55 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
55 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
55 silly audit   'postcss-env-function': [ '4.0.6' ],
55 silly audit   'postcss-focus-visible': [ '6.0.4' ],
55 silly audit   'postcss-focus-within': [ '5.0.4' ],
55 silly audit   'postcss-font-variant': [ '5.0.0' ],
55 silly audit   'postcss-gap-properties': [ '3.0.5' ],
55 silly audit   'postcss-image-set-function': [ '4.0.7' ],
55 silly audit   'postcss-import': [ '15.0.0' ],
55 silly audit   'postcss-initial': [ '4.0.1' ],
55 silly audit   'postcss-lab-function': [ '4.2.1' ],
55 silly audit   'postcss-loader': [ '7.0.1' ],
55 silly audit   'postcss-logical': [ '5.0.4' ],
55 silly audit   'postcss-media-minmax': [ '5.0.0' ],
55 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
55 silly audit   'postcss-modules-local-by-default': [ '4.0.0' ],
55 silly audit   'postcss-modules-scope': [ '3.0.0' ],
55 silly audit   'postcss-modules-values': [ '4.0.0' ],
55 silly audit   'postcss-nesting': [ '10.2.0' ],
55 silly audit   'postcss-opacity-percentage': [ '1.1.2' ],
55 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
55 silly audit   'postcss-page-break': [ '3.0.4' ],
55 silly audit   'postcss-place': [ '7.0.5' ],
55 silly audit   'postcss-preset-env': [ '7.8.0' ],
55 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
55 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
55 silly audit   'postcss-selector-not': [ '6.0.1' ],
55 silly audit   'postcss-selector-parser': [ '6.0.10' ],
55 silly audit   'postcss-value-parser': [ '4.2.0' ],
55 silly audit   'pretty-bytes': [ '5.6.0' ],
55 silly audit   'proc-log': [ '2.0.1' ],
55 silly audit   'process-nextick-args': [ '2.0.1' ],
55 silly audit   'promise-inflight': [ '1.0.1' ],
55 silly audit   'promise-retry': [ '2.0.1' ],
55 silly audit   'proxy-addr': [ '2.0.7' ],
55 silly audit   prr: [ '1.0.1' ],
55 silly audit   punycode: [ '2.1.1' ],
55 silly audit   qjobs: [ '1.2.0' ],
55 silly audit   qs: [ '6.11.0' ],
55 silly audit   'queue-microtask': [ '1.2.3' ],
55 silly audit   randombytes: [ '2.1.0' ],
55 silly audit   'range-parser': [ '1.2.1' ],
55 silly audit   'raw-body': [ '2.5.1' ],
55 silly audit   'read-cache': [ '1.0.0' ],
55 silly audit   'read-package-json': [ '5.0.2' ],
55 silly audit   'read-package-json-fast': [ '2.0.3' ],
55 silly audit   readdirp: [ '3.6.0' ],
55 silly audit   'reflect-metadata': [ '0.1.13' ],
55 silly audit   regenerate: [ '1.4.2' ],
55 silly audit   'regenerate-unicode-properties': [ '10.1.0' ],
55 silly audit   'regenerator-runtime': [ '0.13.9' ],
55 silly audit   'regenerator-transform': [ '0.15.0' ],
55 silly audit   'regex-parser': [ '2.2.11' ],
55 silly audit   'regexpu-core': [ '5.2.1' ],
55 silly audit   regjsgen: [ '0.7.1' ],
55 silly audit   regjsparser: [ '0.9.1' ],
55 silly audit   'require-directory': [ '2.1.1' ],
55 silly audit   'require-from-string': [ '2.0.2' ],
55 silly audit   'requires-port': [ '1.0.0' ],
55 silly audit   resolve: [ '1.22.1' ],
55 silly audit   'resolve-url-loader': [ '5.0.0' ],
55 silly audit   'restore-cursor': [ '3.1.0' ],
55 silly audit   reusify: [ '1.0.4' ],
55 silly audit   rfdc: [ '1.3.0' ],
55 silly audit   rimraf: [ '3.0.2' ],
55 silly audit   'run-async': [ '2.4.1' ],
55 silly audit   'run-parallel': [ '1.2.0' ],
55 silly audit   'safer-buffer': [ '2.1.2' ],
55 silly audit   sass: [ '1.54.4' ],
55 silly audit   'sass-loader': [ '13.0.2' ],
55 silly audit   sax: [ '1.2.4' ],
55 silly audit   'select-hose': [ '2.0.0' ],
55 silly audit   selfsigned: [ '2.1.1' ],
55 silly audit   send: [ '0.18.0' ],
55 silly audit   'serialize-javascript': [ '6.0.0' ],
55 silly audit   'serve-index': [ '1.9.1' ],
55 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
55 silly audit   'serve-static': [ '1.15.0' ],
55 silly audit   'set-blocking': [ '2.0.0' ],
55 silly audit   'shallow-clone': [ '3.0.1' ],
55 silly audit   'shebang-command': [ '2.0.0' ],
55 silly audit   'shebang-regex': [ '3.0.0' ],
55 silly audit   'side-channel': [ '1.0.4' ],
55 silly audit   'signal-exit': [ '3.0.7' ],
55 silly audit   slash: [ '4.0.0' ],
55 silly audit   'smart-buffer': [ '4.2.0' ],
55 silly audit   'socket.io': [ '4.5.3' ],
55 silly audit   'socket.io-adapter': [ '2.4.0' ],
55 silly audit   'socket.io-parser': [ '4.2.1' ],
55 silly audit   sockjs: [ '0.3.24' ],
55 silly audit   socks: [ '2.7.1' ],
55 silly audit   'socks-proxy-agent': [ '7.0.0' ],
55 silly audit   'source-map-js': [ '1.0.2' ],
55 silly audit   'source-map-loader': [ '4.0.0' ],
55 silly audit   'source-map-support': [ '0.5.21' ],
55 silly audit   'sourcemap-codec': [ '1.4.8' ],
55 silly audit   'spdx-correct': [ '3.1.1' ],
55 silly audit   'spdx-exceptions': [ '2.3.0' ],
55 silly audit   'spdx-expression-parse': [ '3.0.1' ],
55 silly audit   'spdx-license-ids': [ '3.0.12' ],
55 silly audit   spdy: [ '4.0.2' ],
55 silly audit   'spdy-transport': [ '3.0.0' ],
55 silly audit   'sprintf-js': [ '1.0.3' ],
55 silly audit   ssri: [ '9.0.1' ],
55 silly audit   streamroller: [ '3.1.3' ],
55 silly audit   'string-width': [ '4.2.3' ],
55 silly audit   'strip-ansi': [ '6.0.1' ],
55 silly audit   'strip-final-newline': [ '2.0.0' ],
55 silly audit   stylus: [ '0.59.0' ],
55 silly audit   'stylus-loader': [ '7.0.0' ],
55 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
55 silly audit   'symbol-observable': [ '4.0.0' ],
55 silly audit   tapable: [ '2.2.1' ],
55 silly audit   tar: [ '6.1.11' ],
55 silly audit   terser: [ '5.14.2' ],
55 silly audit   'terser-webpack-plugin': [ '5.3.6' ],
55 silly audit   'test-exclude': [ '6.0.0' ],
55 silly audit   'text-table': [ '0.2.0' ],
55 silly audit   through: [ '2.3.8' ],
55 silly audit   thunky: [ '1.1.0' ],
55 silly audit   'to-fast-properties': [ '2.0.0' ],
55 silly audit   'to-regex-range': [ '5.0.1' ],
55 silly audit   toidentifier: [ '1.0.1' ],
55 silly audit   'tree-kill': [ '1.2.2' ],
55 silly audit   'type-fest': [ '0.21.3' ],
55 silly audit   'type-is': [ '1.6.18' ],
55 silly audit   'typed-assert': [ '1.0.9' ],
55 silly audit   typescript: [ '4.8.4' ],
55 silly audit   'ua-parser-js': [ '0.7.32' ],
55 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
55 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
55 silly audit   'unicode-match-property-value-ecmascript': [ '2.0.0' ],
55 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
55 silly audit   'unique-filename': [ '1.1.1' ],
55 silly audit   'unique-slug': [ '2.0.2' ],
55 silly audit   universalify: [ '0.1.2' ],
55 silly audit   unpipe: [ '1.0.0' ],
55 silly audit   'update-browserslist-db': [ '1.0.10' ],
55 silly audit   'uri-js': [ '4.4.1' ],
55 silly audit   'util-deprecate': [ '1.0.2' ],
55 silly audit   'utils-merge': [ '1.0.1' ],
55 silly audit   uuid: [ '8.3.2' ],
55 silly audit   'validate-npm-package-license': [ '3.0.4' ],
55 silly audit   'validate-npm-package-name': [ '4.0.0' ],
55 silly audit   vary: [ '1.1.2' ],
55 silly audit   'void-elements': [ '2.0.1' ],
55 silly audit   watchpack: [ '2.4.0' ],
55 silly audit   wbuf: [ '1.7.3' ],
55 silly audit   wcwidth: [ '1.0.1' ],
55 silly audit   webpack: [ '5.74.0' ],
55 silly audit   'webpack-dev-middleware': [ '5.3.3' ],
55 silly audit   'webpack-dev-server': [ '4.11.0' ],
55 silly audit   ws: [ '8.10.0', '8.2.3' ],
55 silly audit   'webpack-merge': [ '5.8.0' ],
55 silly audit   'webpack-sources': [ '3.2.3' ],
55 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
55 silly audit   'websocket-driver': [ '0.7.4' ],
55 silly audit   'websocket-extensions': [ '0.1.4' ],
55 silly audit   'wide-align': [ '1.1.5' ],
55 silly audit   wildcard: [ '2.0.0' ],
55 silly audit   'wrap-ansi': [ '7.0.0' ],
55 silly audit   wrappy: [ '1.0.2' ],
55 silly audit   y18n: [ '5.0.8' ],
55 silly audit   yallist: [ '4.0.0' ],
55 silly audit   yaml: [ '1.10.2' ],
55 silly audit   'zone.js': [ '0.11.8' ],
55 silly audit   sweetalert2: [ '11.6.13' ]
55 silly audit }
56 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\nice-napi
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\nice-napi'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\node-addon-api
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\node-addon-api'
59 silly reify ]
